;Values obtained from Run 4621
paero_adcPosTimeWindowMin = -13
paero_adcPosTimeWindowMax = 41
paero_adcNegTimeWindowMin = 184
paero_adcNegTimeWindowMax = 239

;Values obtained from Run 4621
phgcer_adcTimeWindowMin = -1, -3, -6, -3
phgcer_adcTimeWindowMax = 18, 16, 13, 16

;Values obtained from Run 4621
;Values obtained from Run 4621
phodo_PosAdcTimeWindowMin = -23, -22, -11, -200
 -21, -17, -10, -200
 -18, -19, -11, -12
 -18, -21, -10, -10
 -19, -18, -11, -12
 -18, -17, -11, -15
 -17, -17, -12, -13
 -20, -21, -12, -12
 -16, -19, -13, -13
 -16, -24, -12, -11
 -16, -23, -11, -11
 -18, -22, -13, -15
 -17, -22, -18, -11
 -200, -200, -16, -12
 -200, -200, -200, -11
 -200, -200, -200, -14
 -200, -200, -200, -12
 -200, -200, -200, -10

phodo_PosAdcTimeWindowMax = -3, 17, 8, 200
 -1, 22, 9, 200
 1, 20, 8, 27
 1, 18, 9, 29
 0, 21, 8, 27
 1, 22, 8, 24
 2, 22, 7, 26
 0, 18, 7, 27
 3, 20, 6, 26
 3, 15, 7, 28
 3, 16, 8, 28
 1, 17, 6, 24
 2, 17, 1, 28
 200, 200, 3, 27
 200, 200, 200, 28
 200, 200, 200, 25
 200, 200, 200, 27
 200, 200, 200, 29

phodo_NegAdcTimeWindowMin = -19, -25, -12, -200
 -18, -22, -12, -200
 -20, -20, -14, -11
 -24, -22, -11, -13
 -21, -21, -13, -11
 -19, -22, -10, -12
 -20, -21, -11, -13
 -18, -22, -13, -10
 -19, -22, -10, -12
 -18, -22, -10, -10
 -21, -20, -14, -11
 -19, -21, -18, -11
 -17, -25, -16, -11
 -200, -200, -18, -15
 -200, -200, -200, -14
 -200, -200, -200, -10
 -200, -200, -200, -15
 -200, -200, -200, -10

phodo_NegAdcTimeWindowMax = 0, 14, 7, 200
 1, 17, 7, 200
 0, 19, 5, 28
 -4, 17, 8, 26
 -1, 18, 6, 28
 0, 17, 9, 27
 0, 18, 8, 26
 1, 17, 6, 29
 0, 17, 9, 27
 1, 17, 9, 29
 -1, 19, 5, 28
 0, 18, 1, 28
 2, 14, 3, 28
 200, 200, 1, 24
 200, 200, 200, 25
 200, 200, 200, 29
 200, 200, 200, 24
 200, 200, 200, 29

;Values obtained from Run 4621
pcal_pos_AdcTimeWindowMin = -21, -16, -16, -20, -14, -14, -18, -17, -18, -17, -15, -19, -13, -14

pcal_neg_AdcTimeWindowMin = -21, -19, -21, -19, -16, -19, -17, -14, -19, -17, -20, -20, -15, -19

pcal_pos_AdcTimeWindowMax = -1, 3, 3, 0, 5, 5, 1, 2, 1, 2, 4, 0, 6, 5

pcal_neg_AdcTimeWindowMax = -1, 0, -1, 0, 3, 0, 2, 5, 0, 2, 0, 0, 4, 0

;Values obtained from Run 4621
pcal_arr_AdcTimeWindowMin = -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200

pcal_arr_AdcTimeWindowMax = 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200

;Values obtained from Run 4621
ptdc_win_min =  -14210, -14270, -14290, -14250, -14370, -14370
-14370, -14210, -14310, -14330, -14210, -14330
ptdc_win_max =  -10210, -10270, -10290, -10250, -10370, -10370
-10370, -10210, -10310, -10330, -10210, -10330
