<<<<<<< HEAD
;Values obtained from Run 6601
paero_adcPosTimeWindowMin = 9
paero_adcPosTimeWindowMax = 64
paero_adcNegTimeWindowMin = 206
paero_adcNegTimeWindowMax = 261

;Values obtained from Run 6601
phgcer_adcTimeWindowMin = 26, 2, 24, 24
phgcer_adcTimeWindowMax = 46, 22, 44, 44

;Values obtained from Run 6601
;Values obtained from Run 6601
phodo_PosAdcTimeWindowMin = 10, 5, 15, -200
 10, 10, 16, -200
 14, 9, 16, 13
 13, 8, 13, 14
 14, 9, 15, 11
 15, 11, 16, 9
 15, 11, 15, 13
 12, 9, 15, 12
 16, 8, 15, 11
 17, 5, 14, 15
 16, 6, 17, 15
 14, 7, 13, 11
 14, 4, 9, 12
 -200, -200, 15, 13
 -200, -200, -200, 14
 -200, -200, -200, 9
 -200, -200, -200, 11
 -200, -200, -200, 13

phodo_PosAdcTimeWindowMax = 30, 45, 35, 200
 30, 50, 36, 200
 34, 49, 36, 53
 33, 48, 33, 54
 34, 49, 35, 51
 35, 51, 36, 49
 35, 51, 35, 53
 32, 49, 35, 52
 36, 48, 35, 51
 37, 45, 34, 55
 36, 46, 37, 55
 34, 47, 33, 51
 34, 44, 29, 52
 200, 200, 35, 53
 200, 200, 200, 54
 200, 200, 200, 49
 200, 200, 200, 51
 200, 200, 200, 53

phodo_NegAdcTimeWindowMin = 9, 8, 13, -200
 10, 12, 13, -200
 11, 14, 13, 14
 7, 13, 14, 14
 7, 13, 12, 15
 10, 11, 16, 12
 11, 11, 15, 13
 11, 14, 14, 15
 11, 14, 16, 13
 12, 13, 16, 13
 8, 14, 14, 11
 11, 12, 15, 12
 10, 4, 11, 14
 -200, -200, 15, 13
 -200, -200, -200, 12
 -200, -200, -200, 15
 -200, -200, -200, 10
 -200, -200, -200, 14

phodo_NegAdcTimeWindowMax = 29, 48, 33, 200
 30, 52, 33, 200
 31, 54, 33, 54
 27, 53, 34, 54
 27, 53, 32, 55
 30, 51, 36, 52
 31, 51, 35, 53
 31, 54, 34, 55
 31, 54, 36, 53
 32, 53, 36, 53
 28, 54, 34, 51
 31, 52, 35, 52
 30, 44, 31, 54
 200, 200, 35, 53
 200, 200, 200, 52
 200, 200, 200, 55
 200, 200, 200, 50
 200, 200, 200, 54

;Values obtained from Run 6601
pcal_pos_AdcTimeWindowMin = -6, 0, 0, -3, 1, 1, -2, -2, -2, -2, 2, -4, 6, 0

pcal_neg_AdcTimeWindowMin = -11, -4, -5, -3, -2, -3, -2, 1, -4, -4, -2, -2, 1, 5

pcal_pos_AdcTimeWindowMax = 13, 19, 19, 16, 21, 21, 17, 17, 17, 17, 22, 15, 26, 20

pcal_neg_AdcTimeWindowMax = 8, 15, 14, 16, 17, 16, 17, 21, 15, 15, 17, 17, 21, 25

;Values obtained from Run 6601
pcal_arr_AdcTimeWindowMin = 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
=======
;Values obtained from Run 4621
paero_adcPosTimeWindowMin = -13
paero_adcPosTimeWindowMax = 41
paero_adcNegTimeWindowMin = 184
paero_adcNegTimeWindowMax = 239

;Values obtained from Run 4621
phgcer_adcTimeWindowMin = -1, -3, -6, -3
phgcer_adcTimeWindowMax = 18, 16, 13, 16

;Values obtained from Run 4621
;Values obtained from Run 4621
phodo_PosAdcTimeWindowMin = -23, -22, -11, -200
 -21, -17, -10, -200
 -18, -19, -11, -12
 -18, -21, -10, -10
 -19, -18, -11, -12
 -18, -17, -11, -15
 -17, -17, -12, -13
 -20, -21, -12, -12
 -16, -19, -13, -13
 -16, -24, -12, -11
 -16, -23, -11, -11
 -18, -22, -13, -15
 -17, -22, -18, -11
 -200, -200, -16, -12
 -200, -200, -200, -11
 -200, -200, -200, -14
 -200, -200, -200, -12
 -200, -200, -200, -10

phodo_PosAdcTimeWindowMax = -3, 17, 8, 200
 -1, 22, 9, 200
 1, 20, 8, 27
 1, 18, 9, 29
 0, 21, 8, 27
 1, 22, 8, 24
 2, 22, 7, 26
 0, 18, 7, 27
 3, 20, 6, 26
 3, 15, 7, 28
 3, 16, 8, 28
 1, 17, 6, 24
 2, 17, 1, 28
 200, 200, 3, 27
 200, 200, 200, 28
 200, 200, 200, 25
 200, 200, 200, 27
 200, 200, 200, 29

phodo_NegAdcTimeWindowMin = -19, -25, -12, -200
 -18, -22, -12, -200
 -20, -20, -14, -11
 -24, -22, -11, -13
 -21, -21, -13, -11
 -19, -22, -10, -12
 -20, -21, -11, -13
 -18, -22, -13, -10
 -19, -22, -10, -12
 -18, -22, -10, -10
 -21, -20, -14, -11
 -19, -21, -18, -11
 -17, -25, -16, -11
 -200, -200, -18, -15
 -200, -200, -200, -14
 -200, -200, -200, -10
 -200, -200, -200, -15
 -200, -200, -200, -10

phodo_NegAdcTimeWindowMax = 0, 14, 7, 200
 1, 17, 7, 200
 0, 19, 5, 28
 -4, 17, 8, 26
 -1, 18, 6, 28
 0, 17, 9, 27
 0, 18, 8, 26
 1, 17, 6, 29
 0, 17, 9, 27
 1, 17, 9, 29
 -1, 19, 5, 28
 0, 18, 1, 28
 2, 14, 3, 28
 200, 200, 1, 24
 200, 200, 200, 25
 200, 200, 200, 29
 200, 200, 200, 24
 200, 200, 200, 29

;Values obtained from Run 4621
pcal_pos_AdcTimeWindowMin = -21, -16, -16, -20, -14, -14, -18, -17, -18, -17, -15, -19, -13, -14

pcal_neg_AdcTimeWindowMin = -21, -19, -21, -19, -16, -19, -17, -14, -19, -17, -20, -20, -15, -19

pcal_pos_AdcTimeWindowMax = -1, 3, 3, 0, 5, 5, 1, 2, 1, 2, 4, 0, 6, 5

pcal_neg_AdcTimeWindowMax = -1, 0, -1, 0, 3, 0, 2, 5, 0, 2, 0, 0, 4, 0

;Values obtained from Run 4621
pcal_arr_AdcTimeWindowMin = -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
>>>>>>> 06aaa1768209fb8899d7a50cbaae63632100ad54
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78
16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
